scenario,task,target,model,COUNTRY_CODE,latest_observed_week,forecast_week,prediction,lower_95,upper_95,lower_80,upper_80,prob_decrease,prob_increase,prob_stable,prob_not_increase
uae_only,regression,target_next_INF_A,sarimax,ARE,2026-05-11,2026-05-18,199.13941031601436,128.5257452091762,269.75307542285253,153.02436371563027,245.25445691639845,,,,
uae_only,regression,target_next_INF_A,prophet,ARE,2026-05-11,2026-05-18,197.50223065560803,125.07646868904502,269.927992622171,150.2037738611179,244.80068745009817,,,,
uae_only,regression,target_next_INF_A,elastic_net,ARE,2026-05-11,2026-05-18,55.79077943578263,0.6157101329766874,110.96584873858858,19.758081115582826,91.82347775598244,,,,
uae_only,regression,target_next_INF_A,random_forest,ARE,2026-05-11,2026-05-18,31.288777056277056,-3.1384853868131586,65.71603949936727,8.805666889360996,53.77188722319312,,,,
uae_only,regression,target_next_INF_A,xgboost,ARE,2026-05-11,2026-05-18,28.473566,14.795845985412598,42.15128707885742,19.541175842285156,37.40595626831055,,,,
uae_only,regression,target_next_INF_A,lightgbm,ARE,2026-05-11,2026-05-18,44.4736902490159,8.255873403885872,80.69150709414593,20.821238431788128,68.12614206624367,,,,
uae_only,regression,target_next_INF_B,sarimax,ARE,2026-05-11,2026-05-18,110.7254471209339,86.95658943464494,134.49430480722285,95.20292781560234,126.24796642626545,,,,
uae_only,regression,target_next_INF_B,prophet,ARE,2026-05-11,2026-05-18,67.01289697357907,22.850786728823827,111.17500721833431,38.172335181085856,95.8534587660723,,,,
uae_only,regression,target_next_INF_B,elastic_net,ARE,2026-05-11,2026-05-18,14.696885250180543,-1.7005812930366737,31.09435179339776,3.988335670936646,25.40543482942444,,,,
uae_only,regression,target_next_INF_B,random_forest,ARE,2026-05-11,2026-05-18,8.770860750360752,-1.2331661559127003,18.774887656634206,2.2376186891209455,15.304102811600558,,,,
uae_only,regression,target_next_INF_B,xgboost,ARE,2026-05-11,2026-05-18,11.018329,6.1814656257629395,15.855192184448242,7.859560966491699,14.177096366882324,,,,
uae_only,regression,target_next_INF_B,lightgbm,ARE,2026-05-11,2026-05-18,15.254481522297137,5.2496332257485765,25.2593298188457,8.720703042918485,21.788260001675788,,,,
uae_only,regression,target_next_INF_ALL,sarimax,ARE,2026-05-11,2026-05-18,301.62043168660307,212.62871553744986,390.6121478357563,243.50339256878874,359.7374708044174,,,,
uae_only,regression,target_next_INF_ALL,prophet,ARE,2026-05-11,2026-05-18,232.28135158533001,154.07547272221285,310.4872304484472,181.2081245726821,283.35457859797793,,,,
uae_only,regression,target_next_INF_ALL,elastic_net,ARE,2026-05-11,2026-05-18,79.41747775271025,5.579766698806267,153.25518880661423,31.196931758323977,127.63802374709653,,,,
uae_only,regression,target_next_INF_ALL,random_forest,ARE,2026-05-11,2026-05-18,39.63231281803724,-7.896237676722045,87.16086331279652,8.593259433704645,70.67136620236984,,,,
uae_only,regression,target_next_INF_ALL,xgboost,ARE,2026-05-11,2026-05-18,44.068516,24.455684661865234,63.68134689331055,31.260135650634766,56.876895904541016,,,,
uae_only,regression,target_next_INF_ALL,lightgbm,ARE,2026-05-11,2026-05-18,65.3887120360465,19.32286988304722,111.45455418904578,35.304896752455136,95.47252731963786,,,,
uae_only,regression,target_next_positivity_rate,sarimax,ARE,2026-05-11,2026-05-18,0.2254147497631554,0.18771799771782183,0.26311150180848897,0.20079646271314164,0.25003303681316913,,,,
uae_only,regression,target_next_positivity_rate,prophet,ARE,2026-05-11,2026-05-18,0.0818403372764067,0.018209812080366608,0.14547086247244678,0.04028570857695195,0.12339496597586146,,,,
uae_only,regression,target_next_positivity_rate,elastic_net,ARE,2026-05-11,2026-05-18,0.10110697184027852,-0.029164514342622447,0.23137845802317947,0.016031715557567675,0.18618222812298935,,,,
uae_only,regression,target_next_positivity_rate,random_forest,ARE,2026-05-11,2026-05-18,0.06349550628322315,0.011767639077685771,0.11522337348876052,0.02971404198572935,0.09727697058071694,,,,
uae_only,regression,target_next_positivity_rate,xgboost,ARE,2026-05-11,2026-05-18,0.057324752,0.033859945833683014,0.08078955858945847,0.042000796645879745,0.07264870405197144,,,,
uae_only,regression,target_next_positivity_rate,lightgbm,ARE,2026-05-11,2026-05-18,0.05743646336917324,0.019196617414179058,0.09567630932416743,0.03246350274550357,0.08240942399284291,,,,
uae_only,regression,target_next_A_rate,sarimax,ARE,2026-05-11,2026-05-18,0.14397212525552228,0.11219811082302487,0.17574613968801966,0.12322174848327908,0.16472250202776548,,,,
uae_only,regression,target_next_A_rate,prophet,ARE,2026-05-11,2026-05-18,0.10064312595031033,0.06233011801371422,0.13895613388690645,0.0756223860733496,0.12566386582727107,,,,
uae_only,regression,target_next_A_rate,elastic_net,ARE,2026-05-11,2026-05-18,0.02879048311104372,-0.03383683160154813,0.09141779782363557,-0.01210898772166933,0.06968995394375677,,,,
uae_only,regression,target_next_A_rate,random_forest,ARE,2026-05-11,2026-05-18,0.03508878542978031,-0.007249220291590322,0.07742679115115095,0.007439475570926019,0.06273809528863461,,,,
uae_only,regression,target_next_A_rate,xgboost,ARE,2026-05-11,2026-05-18,0.03522394,0.013278806582093239,0.057169072329998016,0.020892424508929253,0.049555450677871704,,,,
uae_only,regression,target_next_A_rate,lightgbm,ARE,2026-05-11,2026-05-18,0.044000116899751224,0.01198109965261824,0.07601913414688422,0.023089738289378662,0.06491049551012379,,,,
uae_only,regression,target_next_B_rate,sarimax,ARE,2026-05-11,2026-05-18,0.06805685800962269,0.05201232470056451,0.08410139131868087,0.05757879544044184,0.07853492057880354,,,,
uae_only,regression,target_next_B_rate,prophet,ARE,2026-05-11,2026-05-18,0.03959676085553007,0.009993198269642404,0.06920032344141774,0.02026382202392996,0.05892969968713019,,,,
uae_only,regression,target_next_B_rate,elastic_net,ARE,2026-05-11,2026-05-18,0.020440143187698684,-0.028247129784591346,0.06912741615998871,-0.01135562691665399,0.05223591329205136,,,,
uae_only,regression,target_next_B_rate,random_forest,ARE,2026-05-11,2026-05-18,0.021710525067602224,0.0022098186442102846,0.04121123149099416,0.008975369852325856,0.03444568028287859,,,,
uae_only,regression,target_next_B_rate,xgboost,ARE,2026-05-11,2026-05-18,0.022509573,0.011193905025720596,0.03382524102926254,0.015119749121367931,0.029899396002292633,,,,
uae_only,regression,target_next_B_rate,lightgbm,ARE,2026-05-11,2026-05-18,0.029768876693722492,0.015706487183415725,0.04383126620402926,0.020585275380869093,0.03895247800657589,,,,
uae_only,classification,target_trend,logistic_regression,ARE,2026-05-11,2026-05-18,increase,,,,,0.00031043323110609475,0.9856017869559703,0.01408777981292348,
uae_only,classification,target_trend,random_forest,ARE,2026-05-11,2026-05-18,increase,,,,,0.2238185035104775,0.461379298307615,0.31480219818190736,
uae_only,classification,target_trend,lightgbm,ARE,2026-05-11,2026-05-18,increase,,,,,0.0166682271325732,0.881587795157981,0.10174397770944577,
uae_only,classification,target_increase_binary,logistic_regression,ARE,2026-05-11,2026-05-18,increase,,,,,,0.9907940716199641,,0.009205928380035817
uae_only,classification,target_increase_binary,random_forest,ARE,2026-05-11,2026-05-18,increase,,,,,,0.5244135991872282,,0.47558640081277176
uae_only,classification,target_increase_binary,lightgbm,ARE,2026-05-11,2026-05-18,increase,,,,,,0.743020927031004,,0.25697907296899597
