class,curve,x,y
decrease,roc,0.0,0.0
decrease,roc,0.0,0.010869565217391304
decrease,roc,0.0,0.05434782608695652
decrease,roc,0.004784688995215311,0.05434782608695652
decrease,roc,0.004784688995215311,0.07608695652173914
decrease,roc,0.019138755980861243,0.07608695652173914
decrease,roc,0.019138755980861243,0.08695652173913043
decrease,roc,0.023923444976076555,0.08695652173913043
decrease,roc,0.023923444976076555,0.09782608695652174
decrease,roc,0.03349282296650718,0.09782608695652174
decrease,roc,0.03349282296650718,0.11956521739130435
decrease,roc,0.04784688995215311,0.11956521739130435
decrease,roc,0.04784688995215311,0.14130434782608695
decrease,roc,0.05263157894736842,0.14130434782608695
decrease,roc,0.05263157894736842,0.15217391304347827
decrease,roc,0.05741626794258373,0.15217391304347827
decrease,roc,0.05741626794258373,0.16304347826086957
decrease,roc,0.07655502392344497,0.16304347826086957
decrease,roc,0.07655502392344497,0.17391304347826086
decrease,roc,0.0861244019138756,0.17391304347826086
decrease,roc,0.0861244019138756,0.18478260869565216
decrease,roc,0.09090909090909091,0.18478260869565216
decrease,roc,0.09090909090909091,0.20652173913043478
decrease,roc,0.10047846889952153,0.20652173913043478
decrease,roc,0.10047846889952153,0.22826086956521738
decrease,roc,0.11961722488038277,0.22826086956521738
decrease,roc,0.11961722488038277,0.2391304347826087
decrease,roc,0.12440191387559808,0.2391304347826087
decrease,roc,0.12440191387559808,0.25
decrease,roc,0.1291866028708134,0.25
decrease,roc,0.1291866028708134,0.2608695652173913
decrease,roc,0.14354066985645933,0.2608695652173913
decrease,roc,0.14354066985645933,0.2717391304347826
decrease,roc,0.15311004784688995,0.2717391304347826
decrease,roc,0.15311004784688995,0.30434782608695654
decrease,roc,0.1674641148325359,0.30434782608695654
decrease,roc,0.1674641148325359,0.31521739130434784
decrease,roc,0.18660287081339713,0.31521739130434784
decrease,roc,0.18660287081339713,0.33695652173913043
decrease,roc,0.19138755980861244,0.33695652173913043
decrease,roc,0.19138755980861244,0.34782608695652173
decrease,roc,0.2583732057416268,0.34782608695652173
decrease,roc,0.2583732057416268,0.358695652173913
decrease,roc,0.2631578947368421,0.358695652173913
decrease,roc,0.2631578947368421,0.3695652173913043
decrease,roc,0.3157894736842105,0.3695652173913043
decrease,roc,0.3157894736842105,0.3804347826086957
decrease,roc,0.3253588516746411,0.3804347826086957
decrease,roc,0.3253588516746411,0.391304347826087
decrease,roc,0.33014354066985646,0.391304347826087
decrease,roc,0.33014354066985646,0.40217391304347827
decrease,roc,0.3397129186602871,0.40217391304347827
decrease,roc,0.3397129186602871,0.41304347826086957
decrease,roc,0.3492822966507177,0.41304347826086957
decrease,roc,0.3492822966507177,0.43478260869565216
decrease,roc,0.36363636363636365,0.43478260869565216
decrease,roc,0.36363636363636365,0.44565217391304346
decrease,roc,0.37799043062200954,0.44565217391304346
decrease,roc,0.37799043062200954,0.45652173913043476
decrease,roc,0.3875598086124402,0.45652173913043476
decrease,roc,0.3875598086124402,0.4673913043478261
decrease,roc,0.42105263157894735,0.4673913043478261
decrease,roc,0.42105263157894735,0.5
decrease,roc,0.4354066985645933,0.5
decrease,roc,0.4354066985645933,0.532608695652174
decrease,roc,0.6220095693779905,0.6739130434782609
decrease,roc,0.6267942583732058,0.6739130434782609
decrease,roc,0.6267942583732058,0.6847826086956522
decrease,roc,0.645933014354067,0.6847826086956522
decrease,roc,0.645933014354067,0.717391304347826
decrease,roc,0.6650717703349283,0.717391304347826
decrease,roc,0.6650717703349283,0.7391304347826086
decrease,roc,0.6985645933014354,0.7391304347826086
decrease,roc,0.6985645933014354,0.75
decrease,roc,0.7033492822966507,0.75
decrease,roc,0.7033492822966507,0.7717391304347826
decrease,roc,0.722488038277512,0.7717391304347826
decrease,roc,0.722488038277512,0.782608695652174
decrease,roc,0.7511961722488039,0.782608695652174
decrease,roc,0.7511961722488039,0.7934782608695652
decrease,roc,0.7655502392344498,0.7934782608695652
decrease,roc,0.7655502392344498,0.8043478260869565
decrease,roc,0.7799043062200957,0.8043478260869565
decrease,roc,0.7799043062200957,0.8152173913043478
decrease,roc,0.784688995215311,0.8152173913043478
decrease,roc,0.784688995215311,0.8260869565217391
decrease,roc,0.7990430622009569,0.8260869565217391
decrease,roc,0.7990430622009569,0.8369565217391305
decrease,roc,0.8086124401913876,0.8369565217391305
decrease,roc,0.8086124401913876,0.8586956521739131
decrease,roc,0.8229665071770335,0.8586956521739131
decrease,roc,0.8229665071770335,0.8695652173913043
decrease,roc,0.8325358851674641,0.8695652173913043
decrease,roc,0.8325358851674641,0.8804347826086957
decrease,roc,0.8373205741626795,0.8804347826086957
decrease,roc,0.8373205741626795,0.8913043478260869
decrease,roc,0.8421052631578947,0.8913043478260869
decrease,roc,0.8421052631578947,0.9021739130434783
decrease,roc,0.8660287081339713,0.9021739130434783
decrease,roc,0.8660287081339713,0.9239130434782609
decrease,roc,0.8755980861244019,0.9239130434782609
decrease,roc,0.8755980861244019,0.9347826086956522
decrease,roc,0.9186602870813397,0.9347826086956522
decrease,roc,0.9186602870813397,0.9456521739130435
decrease,roc,0.937799043062201,0.9456521739130435
decrease,roc,0.937799043062201,0.967391304347826
decrease,roc,0.9425837320574163,0.967391304347826
decrease,roc,0.9425837320574163,0.9782608695652174
decrease,roc,0.9473684210526315,0.9782608695652174
decrease,roc,0.9473684210526315,0.9891304347826086
decrease,roc,0.9760765550239234,0.9891304347826086
decrease,roc,0.9760765550239234,1.0
decrease,roc,1.0,1.0
decrease,pr,1.0,0.30564784053156147
decrease,pr,1.0,0.30666666666666664
decrease,pr,1.0,0.3076923076923077
decrease,pr,1.0,0.3087248322147651
decrease,pr,1.0,0.30976430976430974
decrease,pr,1.0,0.3108108108108108
decrease,pr,0.9891304347826086,0.30847457627118646
decrease,pr,0.9891304347826086,0.30952380952380953
decrease,pr,0.9891304347826086,0.310580204778157
decrease,pr,0.9891304347826086,0.3116438356164384
decrease,pr,0.9891304347826086,0.3127147766323024
decrease,pr,0.9891304347826086,0.3137931034482759
decrease,pr,0.9891304347826086,0.314878892733564
decrease,pr,0.9782608695652174,0.3125
decrease,pr,0.9782608695652174,0.313588850174216
decrease,pr,0.967391304347826,0.3111888111888112
decrease,pr,0.967391304347826,0.312280701754386
decrease,pr,0.9565217391304348,0.30985915492957744
decrease,pr,0.9456521739130435,0.30742049469964666
decrease,pr,0.9456521739130435,0.30851063829787234
decrease,pr,0.9456521739130435,0.3096085409252669
decrease,pr,0.9456521739130435,0.3107142857142857
decrease,pr,0.9456521739130435,0.3118279569892473
decrease,pr,0.9347826086956522,0.30935251798561153
decrease,pr,0.9347826086956522,0.3104693140794224
decrease,pr,0.9347826086956522,0.3115942028985507
decrease,pr,0.9347826086956522,0.31272727272727274
decrease,pr,0.9347826086956522,0.31386861313868614
decrease,pr,0.9347826086956522,0.315018315018315
decrease,pr,0.9347826086956522,0.3161764705882353
decrease,pr,0.9347826086956522,0.3173431734317343
decrease,pr,0.9347826086956522,0.31851851851851853
decrease,pr,0.9347826086956522,0.31970260223048325
decrease,pr,0.9239130434782609,0.31716417910447764
decrease,pr,0.9239130434782609,0.31835205992509363
decrease,pr,0.9239130434782609,0.31954887218045114
decrease,pr,0.9130434782608695,0.3169811320754717
decrease,pr,0.9021739130434783,0.3143939393939394
decrease,pr,0.9021739130434783,0.3155893536121673
decrease,pr,0.9021739130434783,0.31679389312977096
decrease,pr,0.9021739130434783,0.31800766283524906
decrease,pr,0.9021739130434783,0.3192307692307692
decrease,pr,0.9021739130434783,0.3204633204633205
decrease,pr,0.8913043478260869,0.3178294573643411
decrease,pr,0.8913043478260869,0.31906614785992216
decrease,pr,0.8804347826086957,0.31640625
decrease,pr,0.8804347826086957,0.3176470588235294
decrease,pr,0.8695652173913043,0.31496062992125984
decrease,pr,0.8695652173913043,0.31620553359683795
decrease,pr,0.8695652173913043,0.31746031746031744
decrease,pr,0.8586956521739131,0.3147410358565737
decrease,pr,0.8586956521739131,0.316
decrease,pr,0.8586956521739131,0.3172690763052209
decrease,pr,0.8586956521739131,0.3185483870967742
decrease,pr,0.8478260869565217,0.3157894736842105
decrease,pr,0.8369565217391305,0.3130081300813008
decrease,pr,0.8369565217391305,0.3142857142857143
decrease,pr,0.8369565217391305,0.3155737704918033
decrease,pr,0.8260869565217391,0.31275720164609055
decrease,pr,0.8260869565217391,0.3140495867768595
decrease,pr,0.8260869565217391,0.3153526970954357
decrease,pr,0.8260869565217391,0.31666666666666665
decrease,pr,0.8152173913043478,0.3138075313807531
decrease,pr,0.8152173913043478,0.31512605042016806
decrease,pr,0.8043478260869565,0.31223628691983124
decrease,pr,0.8043478260869565,0.3135593220338983
decrease,pr,0.8043478260869565,0.3148936170212766
decrease,pr,0.8043478260869565,0.3162393162393162
decrease,pr,0.7934782608695652,0.3133047210300429
decrease,pr,0.7934782608695652,0.3146551724137931
decrease,pr,0.7934782608695652,0.31601731601731603
decrease,pr,0.7934782608695652,0.3173913043478261
decrease,pr,0.782608695652174,0.314410480349345
decrease,pr,0.782608695652174,0.3157894736842105
decrease,pr,0.782608695652174,0.31718061674008813
decrease,pr,0.782608695652174,0.3185840707964602
decrease,pr,0.782608695652174,0.32
decrease,pr,0.782608695652174,0.32142857142857145
decrease,pr,0.782608695652174,0.32286995515695066
decrease,pr,0.7717391304347826,0.31981981981981983
decrease,pr,0.7717391304347826,0.3212669683257919
decrease,pr,0.7717391304347826,0.32272727272727275
decrease,pr,0.7717391304347826,0.3242009132420091
decrease,pr,0.7717391304347826,0.3256880733944954
decrease,pr,0.7608695652173914,0.3225806451612903
decrease,pr,0.75,0.3194444444444444
decrease,pr,0.75,0.3209302325581395
decrease,pr,0.7391304347826086,0.3177570093457944
decrease,pr,0.7391304347826086,0.3192488262910798
decrease,pr,0.7391304347826086,0.32075471698113206
decrease,pr,0.7391304347826086,0.3222748815165877
decrease,pr,0.7391304347826086,0.3238095238095238
decrease,pr,0.7391304347826086,0.3253588516746411
decrease,pr,0.7391304347826086,0.3269230769230769
decrease,pr,0.7391304347826086,0.3285024154589372
decrease,pr,0.7282608695652174,0.32524271844660196
decrease,pr,0.717391304347826,0.32195121951219513
decrease,pr,0.717391304347826,0.3235294117647059
decrease,pr,0.717391304347826,0.3251231527093596
decrease,pr,0.717391304347826,0.32673267326732675
decrease,pr,0.717391304347826,0.3283582089552239
decrease,pr,0.7065217391304348,0.325
decrease,pr,0.6956521739130435,0.32160804020100503
decrease,pr,0.6847826086956522,0.3181818181818182
decrease,pr,0.6847826086956522,0.3197969543147208
decrease,pr,0.6847826086956522,0.32142857142857145
decrease,pr,0.6847826086956522,0.3230769230769231
decrease,pr,0.6847826086956522,0.3247422680412371
decrease,pr,0.6739130434782609,0.32124352331606215
decrease,pr,0.6739130434782609,0.3229166666666667
decrease,pr,0.532608695652174,0.35
decrease,pr,0.5217391304347826,0.34532374100719426
decrease,pr,0.5108695652173914,0.34057971014492755
decrease,pr,0.5,0.3357664233576642
decrease,pr,0.5,0.3382352941176471
decrease,pr,0.5,0.34074074074074073
decrease,pr,0.5,0.34328358208955223
decrease,pr,0.4891304347826087,0.3383458646616541
decrease,pr,0.4782608695652174,0.3333333333333333
decrease,pr,0.4673913043478261,0.3282442748091603
decrease,pr,0.4673913043478261,0.33076923076923076
decrease,pr,0.4673913043478261,0.3333333333333333
decrease,pr,0.4673913043478261,0.3359375
decrease,pr,0.4673913043478261,0.33858267716535434
decrease,pr,0.4673913043478261,0.3412698412698413
decrease,pr,0.4673913043478261,0.344
decrease,pr,0.4673913043478261,0.3467741935483871
decrease,pr,0.45652173913043476,0.34146341463414637
decrease,pr,0.45652173913043476,0.3442622950819672
decrease,pr,0.45652173913043476,0.34710743801652894
decrease,pr,0.44565217391304346,0.3416666666666667
decrease,pr,0.44565217391304346,0.3445378151260504
decrease,pr,0.44565217391304346,0.3474576271186441
decrease,pr,0.44565217391304346,0.3504273504273504
decrease,pr,0.43478260869565216,0.3448275862068966
decrease,pr,0.43478260869565216,0.34782608695652173
decrease,pr,0.43478260869565216,0.3508771929824561
decrease,pr,0.43478260869565216,0.35398230088495575
decrease,pr,0.42391304347826086,0.3482142857142857
decrease,pr,0.41304347826086957,0.34234234234234234
decrease,pr,0.41304347826086957,0.34545454545454546
decrease,pr,0.41304347826086957,0.3486238532110092
decrease,pr,0.40217391304347827,0.3425925925925926
decrease,pr,0.40217391304347827,0.34579439252336447
decrease,pr,0.40217391304347827,0.3490566037735849
decrease,pr,0.391304347826087,0.34285714285714286
decrease,pr,0.391304347826087,0.34615384615384615
decrease,pr,0.3804347826086957,0.33980582524271846
decrease,pr,0.3804347826086957,0.3431372549019608
decrease,pr,0.3804347826086957,0.3465346534653465
decrease,pr,0.3695652173913043,0.34
decrease,pr,0.3695652173913043,0.3434343434343434
decrease,pr,0.3695652173913043,0.3469387755102041
decrease,pr,0.3695652173913043,0.35051546391752575
decrease,pr,0.3695652173913043,0.3541666666666667
decrease,pr,0.3695652173913043,0.35789473684210527
decrease,pr,0.3695652173913043,0.3617021276595745
decrease,pr,0.3695652173913043,0.3655913978494624
decrease,pr,0.3695652173913043,0.3695652173913043
decrease,pr,0.3695652173913043,0.37362637362637363
decrease,pr,0.3695652173913043,0.37777777777777777
decrease,pr,0.3695652173913043,0.38202247191011235
decrease,pr,0.358695652173913,0.375
decrease,pr,0.358695652173913,0.3793103448275862
decrease,pr,0.34782608695652173,0.37209302325581395
decrease,pr,0.34782608695652173,0.3764705882352941
decrease,pr,0.34782608695652173,0.38095238095238093
decrease,pr,0.34782608695652173,0.3855421686746988
decrease,pr,0.34782608695652173,0.3902439024390244
decrease,pr,0.34782608695652173,0.3950617283950617
decrease,pr,0.34782608695652173,0.4
decrease,pr,0.34782608695652173,0.4050632911392405
decrease,pr,0.34782608695652173,0.41025641025641024
decrease,pr,0.34782608695652173,0.4155844155844156
decrease,pr,0.34782608695652173,0.42105263157894735
decrease,pr,0.34782608695652173,0.4266666666666667
decrease,pr,0.34782608695652173,0.43243243243243246
decrease,pr,0.34782608695652173,0.4383561643835616
decrease,pr,0.34782608695652173,0.4444444444444444
decrease,pr,0.33695652173913043,0.43661971830985913
decrease,pr,0.33695652173913043,0.44285714285714284
decrease,pr,0.32608695652173914,0.43478260869565216
decrease,pr,0.31521739130434784,0.4264705882352941
decrease,pr,0.31521739130434784,0.43283582089552236
decrease,pr,0.31521739130434784,0.4393939393939394
decrease,pr,0.31521739130434784,0.4461538461538462
decrease,pr,0.31521739130434784,0.453125
decrease,pr,0.30434782608695654,0.4444444444444444
decrease,pr,0.30434782608695654,0.45161290322580644
decrease,pr,0.30434782608695654,0.45901639344262296
decrease,pr,0.30434782608695654,0.4666666666666667
decrease,pr,0.29347826086956524,0.4576271186440678
decrease,pr,0.2826086956521739,0.4482758620689655
decrease,pr,0.2717391304347826,0.43859649122807015
decrease,pr,0.2717391304347826,0.44642857142857145
decrease,pr,0.2717391304347826,0.45454545454545453
decrease,pr,0.2608695652173913,0.4444444444444444
decrease,pr,0.2608695652173913,0.4528301886792453
decrease,pr,0.2608695652173913,0.46153846153846156
decrease,pr,0.2608695652173913,0.47058823529411764
decrease,pr,0.25,0.46
decrease,pr,0.25,0.46938775510204084
decrease,pr,0.2391304347826087,0.4583333333333333
decrease,pr,0.2391304347826087,0.46808510638297873
decrease,pr,0.22826086956521738,0.45652173913043476
decrease,pr,0.22826086956521738,0.4666666666666667
decrease,pr,0.22826086956521738,0.4772727272727273
decrease,pr,0.22826086956521738,0.4883720930232558
decrease,pr,0.22826086956521738,0.5
decrease,pr,0.21739130434782608,0.4878048780487805
decrease,pr,0.20652173913043478,0.475
decrease,pr,0.20652173913043478,0.48717948717948717
decrease,pr,0.20652173913043478,0.5
decrease,pr,0.1956521739130435,0.4864864864864865
decrease,pr,0.18478260869565216,0.4722222222222222
decrease,pr,0.18478260869565216,0.4857142857142857
decrease,pr,0.17391304347826086,0.47058823529411764
decrease,pr,0.17391304347826086,0.48484848484848486
decrease,pr,0.17391304347826086,0.5
decrease,pr,0.16304347826086957,0.4838709677419355
decrease,pr,0.16304347826086957,0.5
decrease,pr,0.16304347826086957,0.5172413793103449
decrease,pr,0.16304347826086957,0.5357142857142857
decrease,pr,0.16304347826086957,0.5555555555555556
decrease,pr,0.15217391304347827,0.5384615384615384
decrease,pr,0.15217391304347827,0.56
decrease,pr,0.14130434782608695,0.5416666666666666
decrease,pr,0.14130434782608695,0.5652173913043478
decrease,pr,0.13043478260869565,0.5454545454545454
decrease,pr,0.11956521739130435,0.5238095238095238
decrease,pr,0.11956521739130435,0.55
decrease,pr,0.11956521739130435,0.5789473684210527
decrease,pr,0.11956521739130435,0.6111111111111112
decrease,pr,0.10869565217391304,0.5882352941176471
decrease,pr,0.09782608695652174,0.5625
decrease,pr,0.09782608695652174,0.6
decrease,pr,0.09782608695652174,0.6428571428571429
decrease,pr,0.08695652173913043,0.6153846153846154
decrease,pr,0.08695652173913043,0.6666666666666666
decrease,pr,0.07608695652173914,0.6363636363636364
decrease,pr,0.07608695652173914,0.7
decrease,pr,0.07608695652173914,0.7777777777777778
decrease,pr,0.07608695652173914,0.875
decrease,pr,0.06521739130434782,0.8571428571428571
decrease,pr,0.05434782608695652,0.8333333333333334
decrease,pr,0.05434782608695652,1.0
decrease,pr,0.043478260869565216,1.0
decrease,pr,0.03260869565217391,1.0
decrease,pr,0.021739130434782608,1.0
decrease,pr,0.010869565217391304,1.0
decrease,pr,0.0,1.0
increase,roc,0.0,0.0
increase,roc,0.0,0.010752688172043012
increase,roc,0.0,0.03225806451612903
increase,roc,0.004807692307692308,0.03225806451612903
increase,roc,0.004807692307692308,0.053763440860215055
increase,roc,0.009615384615384616,0.053763440860215055
increase,roc,0.009615384615384616,0.06451612903225806
increase,roc,0.014423076923076924,0.06451612903225806
increase,roc,0.014423076923076924,0.07526881720430108
increase,roc,0.019230769230769232,0.07526881720430108
increase,roc,0.019230769230769232,0.08602150537634409
increase,roc,0.02403846153846154,0.08602150537634409
increase,roc,0.02403846153846154,0.0967741935483871
increase,roc,0.038461538461538464,0.0967741935483871
increase,roc,0.038461538461538464,0.10752688172043011
increase,roc,0.04326923076923077,0.10752688172043011
increase,roc,0.04326923076923077,0.11827956989247312
increase,roc,0.0673076923076923,0.11827956989247312
increase,roc,0.0673076923076923,0.12903225806451613
increase,roc,0.07692307692307693,0.12903225806451613
increase,roc,0.07692307692307693,0.13978494623655913
increase,roc,0.09134615384615384,0.13978494623655913
increase,roc,0.09134615384615384,0.15053763440860216
increase,roc,0.10576923076923077,0.15053763440860216
increase,roc,0.10576923076923077,0.17204301075268819
increase,roc,0.11538461538461539,0.17204301075268819
increase,roc,0.11538461538461539,0.1935483870967742
increase,roc,0.12980769230769232,0.1935483870967742
increase,roc,0.12980769230769232,0.20430107526881722
increase,roc,0.14903846153846154,0.20430107526881722
increase,roc,0.14903846153846154,0.21505376344086022
increase,roc,0.15384615384615385,0.21505376344086022
increase,roc,0.15384615384615385,0.22580645161290322
increase,roc,0.15865384615384615,0.22580645161290322
increase,roc,0.15865384615384615,0.23655913978494625
increase,roc,0.1778846153846154,0.23655913978494625
increase,roc,0.1778846153846154,0.25806451612903225
increase,roc,0.1875,0.25806451612903225
increase,roc,0.1875,0.27956989247311825
increase,roc,0.20192307692307693,0.27956989247311825
increase,roc,0.20192307692307693,0.2903225806451613
increase,roc,0.20673076923076922,0.2903225806451613
increase,roc,0.20673076923076922,0.3010752688172043
increase,roc,0.22596153846153846,0.3010752688172043
increase,roc,0.22596153846153846,0.3118279569892473
increase,roc,0.2548076923076923,0.3118279569892473
increase,roc,0.2548076923076923,0.3225806451612903
increase,roc,0.25961538461538464,0.3225806451612903
increase,roc,0.25961538461538464,0.34408602150537637
increase,roc,0.2644230769230769,0.34408602150537637
increase,roc,0.2644230769230769,0.3548387096774194
increase,roc,0.28846153846153844,0.3548387096774194
increase,roc,0.28846153846153844,0.3655913978494624
increase,roc,0.2980769230769231,0.3655913978494624
increase,roc,0.2980769230769231,0.3763440860215054
increase,roc,0.35096153846153844,0.3763440860215054
increase,roc,0.35096153846153844,0.3870967741935484
increase,roc,0.3557692307692308,0.3870967741935484
increase,roc,0.3557692307692308,0.43010752688172044
increase,roc,0.375,0.43010752688172044
increase,roc,0.375,0.44086021505376344
increase,roc,0.40865384615384615,0.44086021505376344
increase,roc,0.40865384615384615,0.45161290322580644
increase,roc,0.4375,0.45161290322580644
increase,roc,0.4375,0.46236559139784944
increase,roc,0.4807692307692308,0.46236559139784944
increase,roc,0.4807692307692308,0.4838709677419355
increase,roc,0.49038461538461536,0.4838709677419355
increase,roc,0.49038461538461536,0.5053763440860215
increase,roc,0.5,0.5053763440860215
increase,roc,0.5,0.5268817204301075
increase,roc,0.5048076923076923,0.5268817204301075
increase,roc,0.5048076923076923,0.5483870967741935
increase,roc,0.5096153846153846,0.5483870967741935
increase,roc,0.5096153846153846,0.5591397849462365
increase,roc,0.5240384615384616,0.5591397849462365
increase,roc,0.5240384615384616,0.5698924731182796
increase,roc,0.5336538461538461,0.5698924731182796
increase,roc,0.5336538461538461,0.5913978494623656
increase,roc,0.5528846153846154,0.5913978494623656
increase,roc,0.5528846153846154,0.6021505376344086
increase,roc,0.5576923076923077,0.6021505376344086
increase,roc,0.5576923076923077,0.6129032258064516
increase,roc,0.5817307692307693,0.6129032258064516
increase,roc,0.5817307692307693,0.6236559139784946
increase,roc,0.6009615384615384,0.6236559139784946
increase,roc,0.6009615384615384,0.6344086021505376
increase,roc,0.6057692307692307,0.6344086021505376
increase,roc,0.6057692307692307,0.6451612903225806
increase,roc,0.6490384615384616,0.6451612903225806
increase,roc,0.6490384615384616,0.6559139784946236
increase,roc,0.6586538461538461,0.6559139784946236
increase,roc,0.6586538461538461,0.6666666666666666
increase,roc,0.6826923076923077,0.6666666666666666
increase,roc,0.6826923076923077,0.6774193548387096
increase,roc,0.6875,0.6774193548387096
increase,roc,0.6875,0.6989247311827957
increase,roc,0.7307692307692307,0.6989247311827957
increase,roc,0.7307692307692307,0.7096774193548387
increase,roc,0.7355769230769231,0.7096774193548387
increase,roc,0.7355769230769231,0.7204301075268817
increase,roc,0.7451923076923077,0.7204301075268817
increase,roc,0.7451923076923077,0.7311827956989247
increase,roc,0.7644230769230769,0.7311827956989247
increase,roc,0.7644230769230769,0.7419354838709677
increase,roc,0.7788461538461539,0.7419354838709677
increase,roc,0.7788461538461539,0.7526881720430108
increase,roc,0.7980769230769231,0.7526881720430108
increase,roc,0.8028846153846154,0.7634408602150538
increase,roc,0.8125,0.7634408602150538
increase,roc,0.9711538461538461,0.9247311827956989
increase,roc,0.9759615384615384,0.9247311827956989
increase,roc,0.9759615384615384,0.946236559139785
increase,roc,0.9855769230769231,0.946236559139785
increase,roc,0.9855769230769231,0.967741935483871
increase,roc,0.9903846153846154,0.967741935483871
increase,roc,0.9903846153846154,0.978494623655914
increase,roc,0.9951923076923077,0.978494623655914
increase,roc,0.9951923076923077,1.0
increase,roc,1.0,1.0
increase,pr,1.0,0.3089700996677741
increase,pr,1.0,0.31
increase,pr,0.989247311827957,0.3076923076923077
increase,pr,0.978494623655914,0.3053691275167785
increase,pr,0.978494623655914,0.3063973063973064
increase,pr,0.967741935483871,0.30405405405405406
increase,pr,0.967741935483871,0.3050847457627119
increase,pr,0.956989247311828,0.30272108843537415
increase,pr,0.946236559139785,0.3003412969283277
increase,pr,0.946236559139785,0.3013698630136986
increase,pr,0.946236559139785,0.3024054982817869
increase,pr,0.9354838709677419,0.3
increase,pr,0.9247311827956989,0.2975778546712803
increase,pr,0.9247311827956989,0.2986111111111111
increase,pr,0.7634408602150538,0.29583333333333334
increase,pr,0.7634408602150538,0.29707112970711297
increase,pr,0.7634408602150538,0.29831932773109243
increase,pr,0.7526881720430108,0.2966101694915254
increase,pr,0.7526881720430108,0.2978723404255319
increase,pr,0.7526881720430108,0.29914529914529914
increase,pr,0.7526881720430108,0.30042918454935624
increase,pr,0.7526881720430108,0.3017241379310345
increase,pr,0.7419354838709677,0.2987012987012987
increase,pr,0.7419354838709677,0.3
increase,pr,0.7419354838709677,0.30131004366812225
increase,pr,0.7419354838709677,0.3026315789473684
increase,pr,0.7311827956989247,0.29955947136563876
increase,pr,0.7311827956989247,0.3008849557522124
increase,pr,0.7311827956989247,0.3022222222222222
increase,pr,0.7311827956989247,0.30357142857142855
increase,pr,0.7311827956989247,0.30493273542600896
increase,pr,0.7204301075268817,0.30180180180180183
increase,pr,0.7204301075268817,0.3031674208144796
increase,pr,0.7204301075268817,0.30454545454545456
increase,pr,0.7096774193548387,0.3013698630136986
increase,pr,0.7096774193548387,0.30275229357798167
increase,pr,0.6989247311827957,0.2995391705069124
increase,pr,0.6989247311827957,0.30092592592592593
increase,pr,0.6989247311827957,0.3023255813953488
increase,pr,0.6989247311827957,0.3037383177570093
increase,pr,0.6989247311827957,0.3051643192488263
increase,pr,0.6989247311827957,0.30660377358490565
increase,pr,0.6989247311827957,0.3080568720379147
increase,pr,0.6989247311827957,0.30952380952380953
increase,pr,0.6989247311827957,0.31100478468899523
increase,pr,0.6989247311827957,0.3125
increase,pr,0.6881720430107527,0.30917874396135264
increase,pr,0.6774193548387096,0.3058252427184466
increase,pr,0.6774193548387096,0.3073170731707317
increase,pr,0.6666666666666666,0.30392156862745096
increase,pr,0.6666666666666666,0.3054187192118227
increase,pr,0.6666666666666666,0.3069306930693069
increase,pr,0.6666666666666666,0.30845771144278605
increase,pr,0.6666666666666666,0.31
increase,pr,0.6666666666666666,0.31155778894472363
increase,pr,0.6559139784946236,0.30808080808080807
increase,pr,0.6559139784946236,0.3096446700507614
increase,pr,0.6559139784946236,0.3112244897959184
increase,pr,0.6451612903225806,0.3076923076923077
increase,pr,0.6451612903225806,0.30927835051546393
increase,pr,0.6451612903225806,0.31088082901554404
increase,pr,0.6451612903225806,0.3125
increase,pr,0.6451612903225806,0.31413612565445026
increase,pr,0.6451612903225806,0.3157894736842105
increase,pr,0.6451612903225806,0.31746031746031744
increase,pr,0.6451612903225806,0.3191489361702128
